audio_file_name,speaker_id,speaker_gender,speaker_age,sentence_id,sentence_type,goldenstandard_class,goldenstandard_value,number_of_annotators
581_P-26_f_S-5_PS-L.wav,P-26,female,25,S-5,PS-L,NS,-0.983051824,16
582_P-26_f_S-4_PS-L.wav,P-26,female,25,S-4,PS-L,NS,-1.022079752,16
583_P-26_f_S-6_PS-L.wav,P-26,female,25,S-6,PS-L,NS,-1.239466424,16
584_P-25_f_S-1_PS-S.wav,P-25,female,30,S-1,PS-S,S,0.217428761,16
585_P-25_f_S-2_PS-S.wav,P-25,female,30,S-2,PS-S,S,0.422839084,15
586_P-25_f_S-3_PS-S.wav,P-25,female,30,S-3,PS-S,S,0.46975499,16
587_P-25_f_S-4_PS-S.wav,P-25,female,30,S-4,PS-S,S,0.479488829,16
588_P-25_f_S-5_PS-S.wav,P-25,female,30,S-5,PS-S,S,0.671287833,15
589_P-25_f_S-6_PS-S.wav,P-25,female,30,S-6,PS-S,S,0.227886312,16
590_P-13_m_S-6_PS-S.wav,P-13,male,25,S-6,PS-S,NS,-0.470629174,16
591_P-25_f_S-1_PS-M.wav,P-25,female,30,S-1,PS-M,NS,-0.383506421,16
592_P-25_f_S-2_PS-M.wav,P-25,female,30,S-2,PS-M,S,0.406396359,16
593_P-25_f_S-3_PS-M.wav,P-25,female,30,S-3,PS-M,S,0.702310967,16
594_P-25_f_S-4_PS-M.wav,P-25,female,30,S-4,PS-M,S,0.707751589,16
595_P-25_f_S-5_PS-M.wav,P-25,female,30,S-5,PS-M,S,0.264695976,15
596_P-25_f_S-6_PS-M.wav,P-25,female,30,S-6,PS-M,S,0.002755274,16
597_P-26_f_S-1_PS-M.wav,P-26,female,25,S-1,PS-M,S,0.472661331,16
598_P-26_f_S-2_PS-S.wav,P-26,female,25,S-2,PS-S,S,0.460751917,16
599_P-26_f_S-2_PS-S.wav,P-26,female,25,S-2,PS-S,S,0.456341435,16
600_P-26_f_S-4_PS-S.wav,P-26,female,25,S-4,PS-S,S,0.273916262,16
601_P-14_f_S-1_PS-F.wav,P-14,female,20,S-1,PS-F,NS,-0.228020082,16
602_P-26_f_S-5_PS-S.wav,P-26,female,25,S-5,PS-S,S,0.468719108,16
603_P-26_f_S-6_PS-S.wav,P-26,female,25,S-6,PS-S,S,0.256757254,16
604_P-26_f_S-2_PS-S.wav,P-26,female,25,S-2,PS-S,S,0.016173931,16
605_P-26_f_S-4_PS-L.wav,P-26,female,25,S-4,PS-L,NS,-0.15823986,16
606_P-26_f_S-5_PS-L.wav,P-26,female,25,S-5,PS-L,S,0.025597214,16
607_P-26_f_S-6_PS-L.wav,P-26,female,25,S-6,PS-L,NS,-0.630937519,16
608_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-0.852147697,16
609_P-26_f_S-6_PS-M.wav,P-26,female,25,S-6,PS-M,NS,-0.308952122,16
610_P-26_f_S-5_PS-M.wav,P-26,female,25,S-5,PS-M,S,0.14773031,16
611_P-26_f_S-4_PS-M.wav,P-26,female,25,S-4,PS-M,S,0.249748579,16
612_P-14_f_S-6_PS-F.wav,P-14,female,20,S-6,PS-F,S,0.61340364,16
613_P-26_f_S-1_PS-S.wav,P-26,female,25,S-1,PS-S,S,0.449901298,16
614_P-26_f_S-2_PS-S.wav,P-26,female,25,S-2,PS-S,S,0.697917789,16
615_P-26_f_S-2_PS-S.wav,P-26,female,25,S-2,PS-S,S,0.64515264,16
616_P-26_f_S-4_PS-L.wav,P-26,female,25,S-4,PS-L,S,0.734367259,15
617_P-26_f_S-5_PS-L.wav,P-26,female,25,S-5,PS-L,S,0.452947411,16
618_P-26_f_S-5_PS-L.wav,P-26,female,25,S-5,PS-L,S,0.110022806,16
619_P-26_f_S-6_PS-L.wav,P-26,female,25,S-6,PS-L,NS,-0.361819492,16
620_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-1.414840393,16
621_P-26_f_S-4_PS-L.wav,P-26,female,25,S-4,PS-L,NS,-1.357839465,16
622_P-26_f_S-6_PS-L.wav,P-26,female,25,S-6,PS-L,NS,-0.860921897,16
623_P-14_f_S-3_PS-F.wav,P-14,female,20,S-3,PS-F,S,1.422729081,15
624_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-0.965419323,16
625_P-26_f_S-2_PS-L.wav,P-26,female,25,S-2,PS-L,NS,-1.045303201,16
626_P-26_f_S-5_PS-L.wav,P-26,female,25,S-5,PS-L,NS,-0.328400998,16
627_P-26_f_S-4_PS-L.wav,P-26,female,25,S-4,PS-L,NS,-0.369702887,16
628_P-26_f_S-6_PS-L.wav,P-26,female,25,S-6,PS-L,NS,-1.223053104,16
629_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-0.697021486,16
630_P-26_f_S-2_PS-L.wav,P-26,female,25,S-2,PS-L,NS,-0.981496235,16
631_P-26_f_S-5_PS-L.wav,P-26,female,25,S-5,PS-L,NS,-0.409094656,16
632_P-26_f_S-4_PS-L.wav,P-26,female,25,S-4,PS-L,S,0.069437141,16
633_P-26_f_S-4_PS-L.wav,P-26,female,25,S-4,PS-L,NS,-0.891111996,16
634_P-14_f_S-4_PS-F.wav,P-14,female,20,S-4,PS-F,S,1.338779966,16
635_P-26_f_S-4_PS-L.wav,P-26,female,25,S-4,PS-L,NS,-0.778459247,15
636_P-26_f_S-5_PS-L.wav,P-26,female,25,S-5,PS-L,NS,-1.065842099,16
637_P-26_f_S-6_PS-L.wav,P-26,female,25,S-6,PS-L,NS,-0.424782906,16
638_P-26_f_S-6_PS-L.wav,P-26,female,25,S-6,PS-L,NS,-0.878950058,16
639_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-0.713180739,16
640_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-1.199674317,16
641_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-1.13266883,16
642_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-1.172037594,16
643_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-0.287001898,16
644_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-0.920434842,16
645_P-17_f_S-1_PS-S.wav,P-17,female,25,S-1,PS-S,S,1.477212362,16
646_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-0.462007614,16
647_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,S,0.110948988,16
648_P-26_f_S-2_PS-L.wav,P-26,female,25,S-2,PS-L,NS,-0.265371828,16
649_P-26_f_S-4_PS-L.wav,P-26,female,25,S-4,PS-L,NS,-0.365801961,16
650_P-26_f_S-5_PS-L.wav,P-26,female,25,S-5,PS-L,S,0.170525483,16
651_P-26_f_S-6_PS-L.wav,P-26,female,25,S-6,PS-L,NS,-0.339579066,16
652_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,S,1.253215458,16
653_P-26_f_S-1_PS-S.wav,P-26,female,25,S-1,PS-S,NS,-0.15716902,16
654_P-26_f_S-1_PS-S.wav,P-26,female,25,S-1,PS-S,NS,-0.220014835,16
655_P-26_f_S-2_PS-S.wav,P-26,female,25,S-2,PS-S,S,1.178127276,16
656_P-14_f_S-5_PS-F.wav,P-14,female,20,S-5,PS-F,S,0.963506858,16
657_P-26_f_S-5_PS-S.wav,P-26,female,25,S-5,PS-S,S,1.240236472,16
658_P-26_f_S-5_PS-S.wav,P-26,female,25,S-5,PS-S,S,1.172225604,16
659_P-26_f_S-6_PS-S.wav,P-26,female,25,S-6,PS-S,S,0.781714096,15
660_P-26_f_S-1_PS-S.wav,P-26,female,25,S-1,PS-S,NS,-1.346504524,16
661_P-26_f_S-2_PS-L.wav,P-26,female,25,S-2,PS-L,NS,-0.965507565,16
662_P-26_f_S-5_PS-L.wav,P-26,female,25,S-5,PS-L,NS,-0.535471719,16
663_P-26_f_S-4_PS-L.wav,P-26,female,25,S-4,PS-L,NS,-0.835611793,16
664_P-26_f_S-5_PS-L.wav,P-26,female,25,S-5,PS-L,NS,-0.347407387,15
665_P-26_f_S-6_PS-L.wav,P-26,female,25,S-6,PS-L,NS,-1.254384881,15
666_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-1.045327959,15
667_P-05_m_S-6_PS-M.wav,P-05,male,25,S-6,PS-M,NS,-0.825460436,16
668_P-01_f_S-1_PS-S.wav,P-01,female,20,S-1,PS-S,S,0.265816744,16
669_P-26_f_S-2_PS-L.wav,P-26,female,25,S-2,PS-L,NS,-0.968463118,16
670_P-26_f_S-6_PS-L.wav,P-26,female,25,S-6,PS-L,NS,-0.508152145,16
671_P-26_f_S-1_PS-M.wav,P-26,female,25,S-1,PS-M,S,0.062251405,15
672_P-26_f_S-3_PS-M.wav,P-26,female,25,S-3,PS-M,S,0.828244128,16
673_P-26_f_S-2_PS-M.wav,P-26,female,25,S-2,PS-M,S,1.000844895,16
674_P-26_f_S-4_PS-M.wav,P-26,female,25,S-4,PS-M,S,0.446168915,16
675_P-26_f_S-5_PS-M.wav,P-26,female,25,S-5,PS-M,S,1.065128806,16
676_P-26_f_S-6_PS-M.wav,P-26,female,25,S-6,PS-M,S,0.084750898,16
677_P-26_f_S-1_PS-M.wav,P-26,female,25,S-1,PS-M,S,0.266520488,16
678_P-26_f_S-1_PS-M.wav,P-26,female,25,S-1,PS-M,S,0.33183187,16
679_P-14_f_S-6_PS-F.wav,P-14,female,20,S-6,PS-F,S,0.603025535,16
680_P-26_f_S-1_PS-M.wav,P-26,female,25,S-1,PS-M,S,1.120595496,16
681_P-26_f_S-2_PS-S.wav,P-26,female,25,S-2,PS-S,S,1.723846071,16
682_P-27_m_S-1_PS-S.wav,P-27,male,35,S-1,PS-S,NS,-0.639041126,16
683_P-27_m_S-2_PS-S.wav,P-27,male,35,S-2,PS-S,NS,-0.040899242,16
684_P-27_m_S-3_PS-S.wav,P-27,male,35,S-3,PS-S,S,0.146059654,16
685_P-27_m_S-4_PS-S.wav,P-27,male,35,S-4,PS-S,S,0.203023785,16
686_P-27_m_S-5_PS-S.wav,P-27,male,35,S-5,PS-S,S,0.39456769,16
687_P-27_m_S-6_PS-S.wav,P-27,male,35,S-6,PS-S,NS,-0.057686167,16
688_P-27_m_S-1_PS-L.wav,P-27,male,35,S-1,PS-L,NS,-1.151040944,16
689_P-27_m_S-2_PS-L.wav,P-27,male,35,S-2,PS-L,NS,-1.261028066,16
690_P-03_m_S-3_PS-S.wav,P-03,male,20,S-4,PS-S,S,1.187588931,16
691_P-27_m_S-3_PS-L.wav,P-27,male,35,S-3,PS-L,NS,-1.055010916,16
692_P-27_m_S-4_PS-L.wav,P-27,male,35,S-4,PS-L,NS,-1.12237013,16
693_P-27_m_S-5_PS-L.wav,P-27,male,35,S-5,PS-L,NS,-0.858968535,16
694_P-27_m_S-6_PS-L.wav,P-27,male,35,S-6,PS-L,NS,-0.643936501,16
695_P-27_m_S-1_PS-F.wav,P-27,male,35,S-1,PS-F,NS,-0.679160768,16
696_P-27_m_S-1_PS-F.wav,P-27,male,35,S-1,PS-F,NS,-0.598483861,16
697_P-27_m_S-2_PS-F.wav,P-27,male,35,S-2,PS-F,NS,-1.142778684,16
698_P-26_f_S-6_PS-F.wav,P-26,female,25,S-6,PS-F,NS,-1.166905097,16
699_P-27_m_S-4_PS-F.wav,P-27,male,35,S-4,PS-F,NS,-0.833862541,16
700_P-27_m_S-4_PS-F.wav,P-27,male,35,S-4,PS-F,NS,-0.421160079,16
701_P-14_f_S-1_PS-F.wav,P-14,female,20,S-1,PS-F,NS,-0.70284521,16
702_P-27_m_S-5_PS-F.wav,P-27,male,35,S-5,PS-F,NS,-0.575147351,16
703_P-27_m_S-6_PS-F.wav,P-27,male,35,S-6,PS-F,NS,-0.49059585,16
704_P-27_m_S-1_PS-L.wav,P-27,male,35,S-1,PS-L,NS,-1.255806492,15
705_P-27_m_S-2_PS-L.wav,P-27,male,35,S-2,PS-L,NS,-0.720184556,16
706_P-27_m_S-3_PS-L.wav,P-27,male,35,S-3,PS-L,NS,-0.490451839,15
707_P-27_m_S-4_PS-L.wav,P-27,male,35,S-4,PS-L,NS,-0.431610469,16
708_P-27_m_S-5_PS-L.wav,P-27,male,35,S-5,PS-L,S,0.498287619,16
709_P-27_m_S-6_PS-L.wav,P-27,male,35,S-6,PS-L,S,0.115458569,16
710_P-27_m_S-1_PS-M.wav,P-27,male,35,S-1,PS-M,NS,-0.130628142,16
711_P-27_m_S-2_PS-M.wav,P-27,male,35,S-2,PS-M,S,0.178211339,16
712_P-14_f_S-2_PS-F.wav,P-14,female,20,S-2,PS-F,S,0.505874985,16
713_P-27_m_S-3_PS-M.wav,P-27,male,35,S-3,PS-M,S,0.478158332,16
714_P-27_m_S-4_PS-M.wav,P-27,male,35,S-4,PS-M,S,0.521359734,16
715_P-27_m_S-5_PS-M.wav,P-27,male,35,S-5,PS-M,S,0.837044466,16
716_P-27_m_S-6_PS-M.wav,P-27,male,35,S-6,PS-M,S,0.280867304,16
717_P-27_m_S-1_PS-L.wav,P-27,male,35,S-1,PS-L,NS,-1.401633656,16
718_P-27_m_S-2_PS-L.wav,P-27,male,35,S-2,PS-L,NS,-1.477722828,16
719_P-28_m_S-1_PS-S.wav,P-28,male,35,S-1,PS-S,NS,-0.002716061,16
720_P-28_m_S-2_PS-S.wav,P-28,male,35,S-2,PS-S,S,0.223405421,16
721_P-28_m_S-3_PS-S.wav,P-28,male,35,S-3,PS-S,S,0.166669171,16
722_P-28_m_S-4_PS-S.wav,P-28,male,35,S-4,PS-S,S,0.231710102,16
723_P-15_f_S-1_PS-F.wav,P-15,female,25,S-1,PS-F,NS,-0.537225769,16
724_P-28_m_S-5_PS-S.wav,P-28,male,35,S-5,PS-S,S,0.685056161,16
725_P-28_m_S-6_PS-S.wav,P-28,male,35,S-6,PS-S,S,0.149246224,16
726_P-28_m_S-1_PS-F.wav,P-28,male,35,S-1,PS-F,NS,-0.226605432,16
727_P-28_m_S-2_PS-F.wav,P-28,male,35,S-2,PS-F,S,0.033801065,16
728_P-28_m_S-3_PS-F.wav,P-28,male,35,S-3,PS-F,S,0.164105481,16
729_P-28_m_S-4_PS-F.wav,P-28,male,35,S-4,PS-F,S,0.221274001,16
730_P-28_m_S-5_PS-F.wav,P-28,male,35,S-5,PS-F,S,0.293523758,16
731_P-28_m_S-6_PS-F.wav,P-28,male,35,S-6,PS-F,S,0.131419643,16
732_P-28_m_S-2_PS-F.wav,P-28,male,35,S-2,PS-F,S,0.217781684,15
733_P-28_m_S-1_PS-L.wav,P-28,male,35,S-1,PS-L,NS,-0.749303353,15
734_P-15_f_S-2_PS-F.wav,P-15,female,25,S-2,PS-F,S,0.378451334,16
735_P-28_m_S-2_PS-L.wav,P-28,male,35,S-2,PS-L,NS,-0.235068509,16
736_P-28_m_S-3_PS-L.wav,P-28,male,35,S-3,PS-L,NS,-0.161203611,16
737_P-28_m_S-4_PS-L.wav,P-28,male,35,S-4,PS-L,S,0.241163506,16
738_P-28_m_S-5_PS-L.wav,P-28,male,35,S-5,PS-L,S,0.103464512,16
739_P-28_m_S-6_PS-L.wav,P-28,male,35,S-6,PS-L,NS,-0.117197943,16
740_P-28_m_S-1_PS-L.wav,P-28,male,35,S-1,PS-L,NS,-0.161132674,16
741_P-28_m_S-2_PS-L.wav,P-28,male,35,S-2,PS-L,NS,-0.133641965,16
742_P-28_m_S-3_PS-L.wav,P-28,male,35,S-3,PS-L,S,0.034590045,15
743_P-28_m_S-4_PS-L.wav,P-28,male,35,S-4,PS-L,S,0.110689914,15
744_P-28_m_S-5_PS-L.wav,P-28,male,35,S-5,PS-L,NS,-0.038982532,15
745_P-15_f_S-5_PS-F.wav,P-15,female,25,S-5,PS-F,S,0.133573209,16
746_P-28_m_S-6_PS-L.wav,P-28,male,35,S-6,PS-L,NS,-0.165464146,15
747_P-29_f_S-1_PS-S.wav,P-29,female,26,S-1,PS-S,NS,-0.916458117,15
748_P-29_f_S-2_PS-S.wav,P-29,female,26,S-2,PS-S,NS,-0.848621482,15
749_P-29_f_S-3_PS-S.wav,P-29,female,26,S-3,PS-S,NS,-0.813952722,15
750_P-29_f_S-4_PS-S.wav,P-29,female,26,S-4,PS-S,NS,-0.608358917,15
751_P-29_f_S-5_PS-S.wav,P-29,female,26,S-5,PS-S,NS,-0.692577608,14
752_P-29_f_S-6_PS-S.wav,P-29,female,26,S-6,PS-S,NS,-0.863725469,15
753_P-29_f_S-1_PS-F.wav,P-29,female,26,S-1,PS-F,NS,-1.016722142,15
754_P-29_f_S-2_PS-F.wav,P-29,female,26,S-2,PS-F,NS,-0.937556942,15
755_P-29_f_S-3_PS-F.wav,P-29,female,26,S-3,PS-F,NS,-1.06444474,15
756_P-15_f_S-6_PS-F.wav,P-15,female,25,S-6,PS-F,NS,-0.141278034,15
757_P-29_f_S-4_PS-F.wav,P-29,female,26,S-4,PS-F,NS,-1.272120549,15
758_P-29_f_S-5_PS-F.wav,P-29,female,26,S-5,PS-F,NS,-1.21756492,15
759_P-29_f_S-6_PS-F.wav,P-29,female,26,S-6,PS-F,NS,-1.19816965,15
760_P-29_f_S-1_PS-F.wav,P-29,female,26,S-1,PS-F,NS,-0.870303439,15
761_P-29_f_S-2_PS-F.wav,P-29,female,26,S-2,PS-F,NS,-0.259612172,15
762_P-29_f_S-3_PS-F.wav,P-29,female,26,S-3,PS-F,NS,-0.616804172,14
763_P-29_f_S-4_PS-F.wav,P-29,female,26,S-4,PS-F,NS,-0.904131538,14
764_P-29_f_S-5_PS-F.wav,P-29,female,26,S-5,PS-F,NS,-0.792393128,15
765_P-29_f_S-6_PS-F.wav,P-29,female,26,S-6,PS-F,NS,-1.070338955,15
766_P-29_f_S-1_PS-M.wav,P-29,female,26,S-1,PS-M,S,0.128575888,15
767_P-03_m_S-3_PS-S.wav,P-03,male,20,S-3,PS-S,S,0.916152573,16
768_P-29_f_S-2_PS-M.wav,P-29,female,26,S-2,PS-M,NS,-0.167167169,15
769_P-29_f_S-3_PS-M.wav,P-29,female,26,S-3,PS-M,NS,-0.054128463,15
770_P-29_f_S-4_PS-M.wav,P-29,female,26,S-4,PS-M,S,0.299447439,15
771_P-29_f_S-5_PS-M.wav,P-29,female,26,S-5,PS-M,S,0.433493589,15
772_P-29_f_S-6_PS-M.wav,P-29,female,26,S-6,PS-M,NS,-0.152604158,15
773_P-29_f_S-1_PS-L.wav,P-29,female,26,S-1,PS-L,NS,-0.877735173,15
774_P-29_f_S-2_PS-L.wav,P-29,female,26,S-2,PS-L,NS,-0.881639223,15
775_P-29_f_S-3_PS-L.wav,P-29,female,26,S-3,PS-L,NS,-0.747007562,14
776_P-29_f_S-4_PS-L.wav,P-29,female,26,S-4,PS-L,NS,-0.532094423,15
777_P-29_f_S-5_PS-L.wav,P-29,female,26,S-5,PS-L,NS,-0.813082128,15
778_P-21_m_S-2_PS-M.wav,P-21,male,25,S-2,PS-M,NS,-0.505162201,16
779_P-15_f_S-2_PS-F.wav,P-15,female,25,S-2,PS-F,NS,-0.227664695,16
780_P-29_f_S-6_PS-L.wav,P-29,female,26,S-6,PS-L,NS,-0.928503284,15
781_P-30_f_S-1_PS-S.wav,P-30,female,30,S-1,PS-S,NS,-0.282024753,15
782_P-30_f_S-2_PS-S.wav,P-30,female,30,S-2,PS-S,S,0.628925356,15
783_P-30_f_S-3_PS-S.wav,P-30,female,30,S-3,PS-S,S,1.075627622,15
784_P-30_f_S-4_PS-S.wav,P-30,female,30,S-4,PS-S,S,0.811578846,15
785_P-30_f_S-5_PS-S.wav,P-30,female,30,S-5,PS-S,S,1.000690312,13
786_P-30_f_S-6_PS-S.wav,P-30,female,30,S-6,PS-S,S,0.740081821,15
787_P-30_f_S-1_PS-F.wav,P-30,female,30,S-1,PS-F,NS,-0.194850303,15
788_P-30_f_S-2_PS-F.wav,P-30,female,30,S-2,PS-F,S,0.028049602,15
789_P-30_f_S-3_PS-F.wav,P-30,female,30,S-3,PS-F,S,0.161510137,15
790_P-15_f_S-4_PS-F.wav,P-15,female,25,S-4,PS-F,NS,-0.172835076,16
791_P-30_f_S-4_PS-F.wav,P-30,female,30,S-4,PS-F,NS,-0.13155903,15
792_P-30_f_S-5_PS-F.wav,P-30,female,30,S-5,PS-F,S,0.300802675,15
793_P-30_f_S-6_PS-F.wav,P-30,female,30,S-6,PS-F,NS,-0.22215442,15
794_P-30_f_S-1_PS-L.wav,P-30,female,30,S-1,PS-L,NS,-0.497342952,15
795_P-30_f_S-2_PS-L.wav,P-30,female,30,S-2,PS-L,S,0.16821621,15
796_P-30_f_S-3_PS-L.wav,P-30,female,30,S-3,PS-L,S,0.349287747,15
797_P-30_f_S-4_PS-L.wav,P-30,female,30,S-4,PS-L,S,0.910455661,15
798_P-30_f_S-5_PS-L.wav,P-30,female,30,S-5,PS-L,S,1.204556396,15
799_P-30_f_S-6_PS-L.wav,P-30,female,30,S-6,PS-L,S,0.811492214,15
800_P-30_f_S-1_PS-M.wav,P-30,female,30,S-1,PS-M,NS,-0.285771847,15
801_P-16_m_S-1_PS-M.wav,P-16,male,25,S-1,PS-M,NS,-0.596924414,16
802_P-30_f_S-2_PS-M.wav,P-30,female,30,S-2,PS-M,NS,-0.524142526,15
803_P-30_f_S-3_PS-M.wav,P-30,female,30,S-3,PS-M,NS,-0.266592218,15
804_P-30_f_S-4_PS-M.wav,P-30,female,30,S-4,PS-M,NS,-0.746600343,15
805_P-30_f_S-5_PS-M.wav,P-30,female,30,S-5,PS-M,NS,-0.627290912,15
806_P-30_f_S-6_PS-M.wav,P-30,female,30,S-6,PS-M,NS,-0.502756456,15
807_P-31_f_S-1_PS-S.wav,P-31,female,35,S-1,PS-S,NS,-0.228327892,15
808_P-31_f_S-2_PS-S.wav,P-31,female,35,S-2,PS-S,S,0.187171924,15
809_P-31_f_S-3_PS-S.wav,P-31,female,35,S-3,PS-S,S,0.180581896,14
810_P-31_f_S-1_PS-S.wav,P-31,female,35,S-1,PS-S,S,0.03608797,15
811_P-31_f_S-2_PS-S.wav,P-31,female,35,S-2,PS-S,S,0.271108709,15
812_P-16_m_S-2_PS-M.wav,P-16,male,25,S-2,PS-M,S,0.362003539,16
813_P-31_f_S-3_PS-S.wav,P-31,female,35,S-3,PS-S,S,0.250205028,15
814_P-31_f_S-4_PS-S.wav,P-31,female,35,S-4,PS-S,S,0.411173215,15
815_P-31_f_S-5_PS-S.wav,P-31,female,35,S-5,PS-S,S,0.472990413,15
816_P-31_f_S-6_PS-S.wav,P-31,female,35,S-6,PS-S,S,0.493419613,15
817_P-31_f_S-1_PS-F.wav,P-31,female,35,S-1,PS-F,NS,-0.749124528,15
818_P-31_f_S-2_PS-F.wav,P-31,female,35,S-2,PS-F,NS,-0.46033799,15
819_P-31_f_S-3_PS-F.wav,P-31,female,35,S-3,PS-F,NS,-0.304840083,15
820_P-31_f_S-4_PS-F.wav,P-31,female,35,S-4,PS-F,NS,-0.246091274,15
821_P-31_f_S-5_PS-F.wav,P-31,female,35,S-5,PS-F,NS,-0.24965524,15
822_P-31_f_S-6_PS-F.wav,P-31,female,35,S-6,PS-F,NS,-0.345995542,15
823_P-16_m_S-3_PS-M.wav,P-16,male,25,S-3,PS-M,S,0.44109956,16
824_P-31_f_S-1_PS-M.wav,P-31,female,35,S-1,PS-M,NS,-0.410677841,15
825_P-31_f_S-2_PS-M.wav,P-31,female,35,S-2,PS-M,S,0.108451647,15
826_P-31_f_S-3_PS-M.wav,P-31,female,35,S-3,PS-M,S,0.32660649,15
827_P-31_f_S-4_PS-M.wav,P-31,female,35,S-4,PS-M,S,0.506491857,15
828_P-31_f_S-5_PS-M.wav,P-31,female,35,S-5,PS-M,S,0.478673961,15
829_P-31_f_S-6_PS-M.wav,P-31,female,35,S-6,PS-M,S,0.269096683,15
830_P-31_f_S-1_PS-L.wav,P-31,female,35,S-1,PS-L,NS,-0.945013543,15
831_P-31_f_S-2_PS-L.wav,P-31,female,35,S-2,PS-L,S,0.040104734,15
832_P-31_f_S-3_PS-L.wav,P-31,female,35,S-3,PS-L,S,0.304515481,15
833_P-31_f_S-4_PS-L.wav,P-31,female,35,S-4,PS-L,S,0.665941139,15
834_P-16_m_S-4_PS-M.wav,P-16,male,25,S-4,PS-M,NS,-0.664184728,16
835_P-31_f_S-5_PS-L.wav,P-31,female,35,S-5,PS-L,S,0.928494683,15
836_P-32_f_S-1_PS-S.wav,P-32,female,35,S-1,PS-S,NS,-0.197279569,15
837_P-32_f_S-2_PS-S.wav,P-32,female,35,S-2,PS-S,S,0.790272273,15
838_P-32_f_S-3_PS-S.wav,P-32,female,35,S-3,PS-S,S,0.58806565,15
839_P-32_f_S-4_PS-S.wav,P-32,female,35,S-4,PS-S,S,0.931024376,15
840_P-32_f_S-5_PS-S.wav,P-32,female,35,S-5,PS-S,S,0.986478998,15
841_P-32_f_S-6_PS-S.wav,P-32,female,35,S-6,PS-S,S,0.786675,15
842_P-32_f_S-1_PS-F.wav,P-32,female,35,S-1,PS-F,S,0.350158258,15
843_P-32_f_S-2_PS-F.wav,P-32,female,35,S-2,PS-F,NS,-0.908329608,15
844_P-32_f_S-2_PS-F.wav,P-32,female,35,S-2,PS-F,NS,-0.550051935,15
845_P-03_m_S-2_PS-S.wav,P-03,male,20,S-2,PS-S,S,0.928394399,16
846_P-32_f_S-3_PS-F.wav,P-32,female,35,S-3,PS-F,NS,-0.334665497,15
847_P-32_f_S-4_PS-F.wav,P-32,female,35,S-4,PS-F,NS,-0.076891114,15
848_P-32_f_S-5_PS-F.wav,P-32,female,35,S-5,PS-F,NS,-0.410435008,15
849_P-32_f_S-6_PS-F.wav,P-32,female,35,S-6,PS-F,NS,-1.231975506,15
850_P-32_f_S-6_PS-F.wav,P-32,female,35,S-6,PS-F,NS,-0.160886344,15
851_P-32_f_S-1_PS-M.wav,P-32,female,35,S-1,PS-M,NS,-0.265189917,15
852_P-32_f_S-2_PS-M.wav,P-32,female,35,S-2,PS-M,NS,-0.13256859,15
853_P-32_f_S-3_PS-M.wav,P-32,female,35,S-3,PS-M,NS,-0.225473782,14
854_P-32_f_S-4_PS-M.wav,P-32,female,35,S-4,PS-M,NS,-0.154625224,15
855_P-32_f_S-5_PS-M.wav,P-32,female,35,S-5,PS-M,NS,-0.004862369,15
856_P-16_m_S-5_PS-M.wav,P-16,male,25,S-5,PS-M,NS,-0.210629588,16
857_P-32_f_S-6_PS-M.wav,P-32,female,35,S-6,PS-M,NS,-0.291665843,15
858_P-32_f_S-1_PS-L.wav,P-32,female,35,S-1,PS-L,NS,-0.226485106,15
859_P-32_f_S-2_PS-L.wav,P-32,female,35,S-2,PS-L,S,0.544017112,15
860_P-32_f_S-3_PS-L.wav,P-32,female,35,S-3,PS-L,S,0.854864234,15
861_P-32_f_S-4_PS-L.wav,P-32,female,35,S-4,PS-L,S,1.033451466,15
862_P-32_f_S-5_PS-L.wav,P-32,female,35,S-5,PS-L,S,0.960249242,15
863_P-32_f_S-6_PS-L.wav,P-32,female,35,S-6,PS-L,S,0.793394696,15
864_P-26_f_S-1_PS-F.wav,P-26,female,25,S-1,PS-F,NS,-0.244072138,15
865_P-26_f_S-2_PS-F.wav,P-26,female,25,S-2,PS-F,S,0.097647175,15
866_P-26_f_S-1_PS-F.wav,P-26,female,25,S-1,PS-F,NS,-0.33011364,15
867_P-16_m_S-6_PS-M.wav,P-16,male,25,S-6,PS-M,S,0.067437809,16
868_P-26_f_S-2_PS-F.wav,P-26,female,25,S-2,PS-F,S,0.227893315,15
869_P-26_f_S-3_PS-F.wav,P-26,female,25,S-3,PS-F,NS,-0.10959399,15
